meta_id,item_id
1897,664
1897,50
1897,51
1897,887
1897,888
1897,889
1897,890
1897,891
1897,1491
1897,740
1897,1249
1897,1250
1897,2168
1897,2169
1897,2171
1897,724
1897,904
1897,2092
1897,237
1897,643
1897,169
1897,1262
1898,651
1898,1870
1898,1872
1898,1873
1898,1881
1899,1540
1899,1541
1899,744
1899,2246
1899,2247
1899,2250
1899,512
1900,2184
1900,2185
1901,2185
1902,157
1902,158
1903,360
1903,335
1904,1528
1904,1529
1904,1530
1905,139
1905,1339
1905,1723
1905,1557
1905,840
1905,1727
1905,366
1905,2116
1905,2119
1905,1598
1905,779
1905,1669
1905,368
1905,363
1905,858
1905,940
1905,1546
1905,2133
1905,365
1905,815
1905,480
1905,1324
1905,2120
1906,107
1906,2184
1907,107
1908,331
1908,476
1908,1315
1908,707
1908,1587
1908,290
1909,1216
1909,1436
1909,1659
1909,378
1909,664
1909,686
1909,794
1909,898
1909,1520
1909,1535
1909,1536
1909,1537
1909,1543
1909,1759
1909,1959
1909,115
1909,480
1909,758
1909,832
1909,1222
1909,1324
1909,1437
1909,1803
1909,2225
1909,2243
1909,2244
1909,2246
1909,2247
1909,2250
1909,345
1909,904
1909,1534
1909,466
1909,22
1909,241
1909,329
1909,676
1909,743
1909,752
1909,180
1909,182
1909,637
1909,431
1909,1248
1909,1446
1909,1444
1909,569
1909,674
1909,823
1909,1229
1909,1352
1909,1704
1909,165
1909,686
1909,160
1909,384
1909,1527
1909,901
1909,343
1909,344
1909,647
1909,665
1909,697
1909,793
1909,867
1909,1232
1909,1350
1909,1361
1909,1502
1909,1515
1909,1626
1909,1819
1909,2238
1909,2288
1909,279
1909,321
1909,341
1909,1235
1909,1268
1909,1351
1909,1540
1909,1541
1909,149
1909,705
1909,1688
1909,90
1909,375
1909,512
1909,720
1909,74
1909,154
1909,1544
1910,210
1910,1230
1910,35
1910,562
1910,1379
1910,839
1910,1533
1911,1707
1912,1530
1912,1748
1913,912
1913,1567
1913,2168
1913,2169
1913,2171
1913,1238
1913,1250
1913,1257
1913,494
1913,854
1913,893
1913,1262
1913,431
1913,949
1913,1598
1913,1701
1913,50
1913,51
1913,886
1913,887
1913,888
1913,889
1913,890
1913,891
1913,1249
1913,1601
1913,1723
1913,2248
1913,173
1913,258
1913,259
1913,260
1913,261
1913,262
1913,263
1913,264
1913,265
1913,1346
1913,1800
1913,1801
1913,2151
1913,2208
1913,2209
1913,45
1913,46
1913,47
1913,49
1913,86
1913,233
1913,892
1913,1247
1913,1253
1913,1256
1913,1258
1913,1261
1913,1532
1913,1544
1913,1565
1913,1613
1913,1633
1913,1634
1913,2092
1913,2129
1913,2216
1914,1706
1914,1222
1914,308
1914,340
1914,933
1914,1931
1915,297
1915,318
1915,359
1915,2183
1915,2184
1915,2185
1915,2182
1916,707
1916,1587
1917,1651
1917,1733
1917,1734
1917,1740
1917,1859
1917,1860
1917,1861
1917,1862
1917,2210
1917,440
1917,1737
1917,1756
1918,171
1918,1899
1919,322
1919,345
1920,910
1920,651
1920,216
1920,1622
1921,1714
1921,1993
1921,1994
1921,2095
1921,2113
1921,2114
1921,846
1921,847
1921,1361
1921,1857
1921,1858
1921,1974
1921,1975
1921,1976
1921,2093
1921,2094
1921,856
1921,223
1921,224
1921,228
1921,229
1921,230
1921,461
1921,462
1921,1387
1921,1397
1921,2020
1921,2022
1921,2024
1921,2025
1921,2026
1921,2031
1921,2032
1921,2033
1921,2034
1921,1712
1921,1622
1921,563
1921,2027
1921,2059
1921,2060
1921,2061
1921,2062
1921,2063
1921,2064
1921,2065
1921,2074
1921,460
1921,1663
1921,225
1921,227
1921,459
1921,458
1922,1620
1922,1616
1922,1617
1923,133
1923,1697
1924,61
1924,62
1924,63
1924,64
1924,73
1924,303
1924,2225
1924,58
1924,60
1924,654
1924,811
1924,2253
1924,59
1924,66
1924,531
1924,1508
1924,725
1924,2128
1924,2148
1925,1540
1925,1541
1925,1543
1925,1759
1925,1542
1925,793
1925,674
1925,1536
1925,2246
1925,2247
1925,2250
1925,1535
1926,327
1926,1762
1926,1763
1926,1764
1927,747
1927,662
1927,663
1927,2083
1928,1827
1928,1863
1928,1578
1928,1866
1929,1985
1929,1999
1930,76
1930,78
1931,375
1931,1285
1931,374
1931,376
1931,957
1931,1286
1931,1284
1932,810
1932,703
1933,1709
1933,136
1934,1142
1934,1200
1934,1201
1934,1202
1934,1203
1934,1509
1934,630
1934,1141
1934,1143
1934,237
1934,1900
1935,759
1935,1805
1936,535
1936,669
1936,795
1936,1744
1936,1821
1936,1822
1936,2276
1936,178
1936,1505
1936,94
1936,1311
1936,945
1936,171
1936,2298
1936,240
1936,336
1936,172
1936,1583
1937,470
1937,849
1937,842
1938,939
1938,1275
1938,329
1939,1379
1939,839
1939,1271
1940,127
1940,135
1940,711
1940,734
1940,137
1940,741
1940,2165
1940,860
1940,1461
1940,817
1940,841
1940,2167
1940,906
1940,2150
1940,861
1940,179
1940,870
1940,895
1941,529
1941,745
1941,1729
1942,2099
1942,2100
1943,2117
1943,338
1943,1960
1943,1916
1944,282
1944,567
1944,711
1944,1269
1944,205
1944,239
1944,1236
1944,79
1944,198
1944,130
1944,947
1944,131
1944,432
1944,934
1944,1501
1944,1547
1944,1550
1944,1551
1944,1552
1944,1553
1944,1554
1944,1555
1944,447
1944,903
1944,389
1944,1549
1944,1548
1944,1712
1944,543
1944,706
1944,1214
1944,2156
1944,1287
1944,1360
1944,1373
1944,438
1944,784
1944,785
1944,786
1944,787
1944,788
1944,789
1944,790
1944,791
1944,792
1944,835
1945,912
1945,1747
1945,1995
1945,2023
1945,2029
1945,2165
1945,2167
1945,2264
1945,168
1945,217
1945,446
1945,920
1945,1212
1945,1614
1945,2240
1945,74
1945,93
1945,160
1945,205
1945,282
1945,567
1945,870
1945,1269
1945,87
1945,569
1945,821
1945,1223
1945,1237
1945,1243
1945,1283
1945,1420
1945,1507
1945,1634
1945,83
1945,98
1945,99
1945,100
1945,101
1945,106
1945,108
1945,110
1945,149
1945,151
1945,165
1945,179
1945,207
1945,244
1945,245
1945,247
1945,270
1945,283
1945,467
1945,486
1945,510
1945,542
1945,571
1945,572
1945,645
1945,646
1945,690
1945,691
1945,741
1945,750
1945,806
1945,842
1945,843
1945,844
1945,846
1945,847
1945,848
1945,849
1945,850
1945,851
1945,861
1945,875
1945,876
1945,877
1945,897
1945,921
1945,928
1945,949
1945,1257
1945,1273
1945,1296
1945,1320
1945,1527
1945,1582
1945,1597
1945,1654
1945,1696
1945,1701
1945,1857
1945,1858
1945,1870
1945,1872
1945,1873
1945,1874
1945,1878
1945,1879
1945,1881
1945,1882
1945,1901
1945,1902
1945,1903
1945,1905
1945,1906
1945,1974
1945,1975
1945,1976
1945,1993
1945,1994
1945,2079
1945,2080
1945,2081
1945,2082
1945,2084
1945,2085
1945,2086
1945,2093
1945,2094
1945,2095
1945,2113
1945,2114
1945,2150
1945,75
1945,398
1945,479
1945,711
1945,1783
1945,146
1945,148
1945,214
1945,478
1945,532
1945,809
1945,852
1945,1319
1945,1495
1945,1538
1945,1616
1945,1617
1945,1623
1945,1851
1945,1852
1945,1853
1945,1854
1945,109
1945,134
1945,489
1945,492
1945,523
1945,689
1945,695
1945,698
1945,796
1945,813
1945,814
1945,819
1945,860
1945,1622
1945,1713
1945,49
1945,178
1945,216
1945,271
1945,384
1945,431
1945,720
1945,853
1945,930
1945,1444
1945,1568
1945,290
1945,906
1945,180
1945,182
1945,477
1945,637
1945,1896
1945,886
1945,941
1945,1353
1945,1423
1945,1611
1945,1612
1945,1618
1945,1635
1945,1636
1945,1647
1945,1649
1945,1781
1945,1884
1945,154
1945,766
1945,937
1945,2120
1945,331
1945,476
1945,1315
1945,1643
1945,1327
1945,722
1946,953
1946,1657
1946,282
1946,567
1946,1686
1946,295
1946,296
1946,298
1946,660
1946,2232
1946,2235
1946,2236
1946,2237
1946,132
1946,276
1946,488
1946,899
1946,1335
1946,1461
1946,1578
1946,1866
1946,2229
1946,199
1946,362
1946,1222
1946,117
1946,539
1946,1426
1946,135
1946,1519
1946,1793
1946,2096
1946,2097
1946,276
1946,297
1946,2229
1946,362
1946,1525
1946,1867
1946,1238
1946,1239
1946,931
1946,1797
1946,1807
1946,317
1946,688
1946,1916
1946,318
1946,555
1946,1695
1947,1884
1947,1326
1947,2138
1947,1590
1948,1421
1948,1766
1948,703
1949,1075
1949,1076
1949,2035
1950,481
1950,303
1950,962
1950,952
1950,397
1950,503
1950,765
1950,677
1951,817
1951,127
1952,2003
1952,2152
1953,36
1953,239
1953,510
1953,1361
1953,1460
1953,2180
1953,801
1953,906
1953,1223
1953,1243
1953,1420
1953,1421
1953,1507
1953,907
1953,178
1953,722
1953,723
1953,1299
1953,1300
1953,1400
1953,1896
1953,186
1953,187
1953,188
1953,1417
1953,1469
1953,1603
1953,1805
1953,16
1953,171
1953,479
1953,769
1953,826
1953,1632
1953,1709
1953,1711
1953,136
1953,185
1953,569
1953,807
1953,1242
1953,1244
1953,1288
1953,1340
1953,1435
1953,1462
1953,1481
1953,1482
1953,1494
1953,1516
1953,1729
1953,1783
1953,172
1953,120
1953,342
1953,21
1953,189
1953,813
1953,1649
1953,796
1953,1994
1953,2113
1953,2114
1953,843
1953,1207
1953,941
1954,2103
1954,231
1955,1219
1955,1806
1955,562
1955,326
1955,1438
1955,864
1955,317
1955,490
1955,824
1955,2211
1955,367
1955,1765
1956,2258
1956,2117
1956,2118
1957,1762
1957,1763
1957,1764
1957,21
1957,1548
1957,432
1957,1547
1957,1550
1957,1551
1957,1552
1957,1553
1957,1554
1957,1555
1957,120
1957,1549
1957,841
1957,1556
1958,667
1958,1907
1958,1728
1958,1782
1959,112
1959,113
1959,115
1959,117
1959,195
1959,345
1959,513
1959,538
1959,539
1959,1425
1959,1426
1959,1437
1959,77
1959,89
1959,466
1959,524
1959,1280
1959,1394
1959,1464
1959,94
1959,1311
1959,1500
1959,1573
1959,1621
1959,1623
1959,74
1959,93
1959,184
1959,947
1959,1936
1959,72
1959,87
1959,90
1959,119
1959,492
1959,505
1959,1213
1959,1237
1959,1279
1959,1282
1959,1283
1959,1309
1959,1392
1959,2246
1959,2247
1959,2249
1959,2250
1959,86
1959,797
1959,901
1959,1258
1959,1477
1959,1582
1959,798
1959,1723
1959,258
1959,259
1959,260
1959,261
1959,262
1959,263
1959,264
1959,265
1959,1346
1959,1800
1959,2208
1959,2209
1959,1527
1959,1557
1959,1601
1959,2248
1959,1817
1959,1543
1959,98
1959,99
1959,100
1959,103
1959,104
1959,523
1959,537
1959,875
1959,876
1959,877
1959,945
1959,1424
1959,1429
1959,102
1959,1598
1959,1801
1959,79
1959,88
1959,776
1959,777
1959,867
1959,75
1959,76
1959,78
1959,82
1959,1214
1959,1236
1959,1540
1959,1541
1959,1542
1959,1573
1959,2285
1959,96
1959,97
1959,101
1959,106
1960,399
1961,1888
1961,1504
1961,1564
1961,1818
1961,1504
1961,1818
1961,1386
1961,1747
1962,1995
1962,2023
1963,1748
1964,568
1964,1393
1965,1353
1965,110
1965,503
1965,765
1965,112
1965,113
1965,115
1965,117
1965,397
1965,538
1965,539
1965,1425
1965,1426
1965,1437
1965,2104
1965,2105
1965,2106
1965,2245
1965,2282
1965,98
1965,99
1965,100
1965,875
1965,876
1965,877
1965,101
1965,106
1965,691
1965,303
1965,396
1965,1270
1965,893
1965,102
1965,2129
1965,952
1965,698
1965,1226
1966,1580
1967,2293
1968,1386
1968,1747
1969,902
1969,2155
1970,1934
1970,1956
1971,1730
1971,1864
1971,1865
1971,1731
1972,358
1972,1927
1972,359
1972,929
1972,2184
1972,2185
1973,23
1973,42
1973,1421
1974,349
1974,350
1974,351
1974,352
1974,1743
1974,2112
1974,2149
1974,2003
1974,2152
1975,892
1975,1253
1975,1519
1975,2096
1975,865
1976,1528
1976,1529
1976,1530
1977,1954
1977,953
1978,1795
1979,427
1979,1575
1979,1812
1980,707
1980,1587
1980,1824
1981,707
1981,1587
1981,1824
1982,673
1982,2207
1982,1726
1983,801
1983,2007
1983,154
1983,199
1983,284
1983,921
1983,1299
1983,1300
1983,1327
1983,1400
1983,1463
1983,1729
1983,1811
1983,1874
1983,1878
1983,1879
1983,1882
1983,1902
1983,1903
1983,1905
1983,2079
1983,2080
1983,2081
1983,2082
1983,2084
1983,2085
1983,171
1983,513
1983,675
1983,794
1983,1299
1983,1300
1983,1400
1983,180
1983,182
1983,637
1983,661
1983,746
1983,853
1983,1444
1983,1465
1983,76
1983,160
1983,153
1983,463
1983,793
1983,1234
1983,1305
1983,1628
1983,1991
1983,2001
1983,2038
1983,2039
1983,2040
1983,2041
1983,2042
1983,2043
1983,2044
1983,2045
1983,2046
1983,2047
1983,2048
1983,2049
1983,2050
1983,2051
1983,2052
1983,2054
1983,2066
1983,2072
1983,2073
1983,1741
1983,77
1983,477
1983,822
1983,16
1983,1491
1983,78
1983,145
1983,848
1983,850
1983,1480
1983,1622
1983,2086
1983,225
1983,1354
1983,79
1983,395
1983,1455
1983,1456
1983,1457
1983,2224
1983,803
1983,813
1983,244
1983,245
1983,702
1983,842
1983,149
1983,796
1983,851
1983,1480
1983,951
1984,1792
1984,500
1985,1735
1985,1783
1986,456
1986,1536
1986,1543
1986,1759
1986,794
1986,793
1986,647
1986,1959
1986,2288
1987,940
1987,939
1987,1226
1987,1707
1987,2149
1987,331
1987,476
1987,1315
1987,1799
1988,1713
1988,1622
1988,844
1988,819
1988,850
1988,2086
1989,1558
1989,1065
1989,1066
1990,1809
1990,1932
1991,281
1991,88
1991,867
1991,2296
1991,1270
1991,72
1991,119
1991,505
1991,1213
1991,1279
1991,1282
1991,1283
1991,1309
1991,1392
1991,2246
1991,2247
1991,2249
1991,2250
1991,94
1991,120
1991,666
1991,1500
1991,77
1991,1280
1991,1783
1991,75
1991,76
1991,93
1991,529
1991,745
1991,776
1991,777
1991,1236
1991,1540
1991,1541
1991,1542
1991,1573
1991,1765
1991,2285
1991,21
1991,481
1991,797
1991,1477
1991,1582
1991,2109
1991,2110
1991,2115
1991,96
1991,97
1991,2104
1991,2105
1991,2106
1991,2245
1991,2282
1991,798
1991,841
1991,1688
1991,486
1991,523
1991,961
1991,270
1991,1351
1991,179
1991,1543
1992,1208
1992,2195
1993,444
1993,1885
1993,2260
1993,443
1994,871
1994,1569
1994,2142
1994,1446
1994,675
1994,22
1994,1599
1994,342
1995,1730
1995,1864
1995,1865
1996,495
1996,1460
1996,2180
1997,348
1997,872
1997,667
1997,1506
1997,1708
1997,1782
1997,444
1997,1885
1997,2260
1998,1330
1998,1331
1998,1670
1998,662
1998,663
1998,67
1998,704
1998,883
1998,917
1998,955
1998,1338
1998,1347
1999,764
1999,1781
2000,1240
2000,1791
2000,1899
2000,204
2000,1454
2001,2109
2001,2110
2001,2115
2001,1893
2002,150
2002,564
2002,53
2002,685
2002,895
2002,1263
2002,1249
2002,1726
2003,197
2003,1490
2003,198
2003,196
2004,53
2004,685
2004,895
2004,1263
2004,886
2005,307
2005,327
2006,1916
2006,338
2006,1960
2007,1323
2007,1955
2007,234
2007,1439
2007,1499
2007,1500
2007,24
2007,1337
2007,1440
2007,1441
2007,1521
2007,1827
2007,1863
2007,2194
2007,2290
2007,372
2007,292
2007,1588
2007,1923
2007,2251
2007,2255
2008,140
2008,1926
2008,1535
2008,2098
2008,1929
2009,1528
2009,1529
2009,1530
2009,186
2009,187
2009,188
2009,471
2009,472
2009,473
2009,530
2009,1748
2010,673
2010,2207
2011,1977
2011,1036
2011,1042
2011,1043
2011,1044
2011,1045
2012,184
2012,96
2012,97
2012,77
2013,1354
2014,360
2014,335
2015,1820
2015,2070
2016,457
2016,363
2016,365
2016,366
2016,779
2016,858
2016,902
2016,1332
2016,1546
2016,2120
2016,2133
2016,2155
2016,883
2016,917
2016,955
2016,1338
2016,1347
2017,1779
2018,456
2018,793
2018,1536
2018,794
2018,1540
2018,1541
2018,907
2018,2246
2018,2247
2018,2250
2018,1542
2018,279
2018,832
2018,1351
2018,2243
2018,2244
2018,341
2018,823
2018,1229
2018,1352
2018,924
2018,925
2018,674
2018,1350
2018,116
2018,342
2018,1543
2018,1759
2019,399
2019,685
2020,2023
2020,856
2020,1354
2020,1714
2020,1993
2020,1994
2020,2095
2020,2113
2020,2114
2020,1712
2020,463
2020,1234
2020,1305
2020,1628
2020,1991
2020,2001
2020,2038
2020,2039
2020,2040
2020,2041
2020,2042
2020,2043
2020,2044
2020,2045
2020,2046
2020,2047
2020,2048
2020,2049
2020,2050
2020,2051
2020,2052
2020,2054
2020,2066
2020,2072
2020,2073
2020,215
2020,222
2020,458
2020,460
2020,846
2020,847
2020,1857
2020,1858
2020,1974
2020,1975
2020,1976
2020,2093
2020,2094
2020,227
2020,431
2020,461
2020,756
2020,879
2020,1663
2020,1775
2020,1923
2020,1992
2020,2017
2020,2027
2020,2056
2020,2059
2020,2060
2020,2061
2020,2062
2020,2063
2020,2064
2020,2065
2020,2074
2020,2076
2020,2122
2020,223
2020,224
2020,225
2020,228
2020,229
2020,230
2020,1387
2020,1397
2020,2022
2020,2024
2020,2025
2020,2026
2020,2031
2020,2032
2020,2033
2020,2034
2020,2077
2020,458
2020,1645
2020,1983
2020,1984
2020,1985
2020,1986
2020,1987
2020,1988
2020,1989
2020,1990
2020,1996
2020,1997
2020,1998
2020,1999
2020,2004
2020,2005
2020,2006
2020,2028
2020,2030
2020,2053
2020,2068
2020,2069
2020,2071
2020,563
2020,2007
2020,2035
2020,16
2021,1289
2021,132
2021,140
2021,1926
2021,338
2021,1960
2021,1718
2021,118
2022,644
2022,1774
2023,1569
2023,2142
2024,685
2025,673
2025,2207
2026,2199
2026,1227
2026,1295
2026,1449
2027,140
2027,1926
2028,671
2028,530
2029,1931
2029,2008
2029,2009
2029,1699
2030,2214
2030,2204
2030,49
2031,376
2031,957
2031,1286
2031,1285
2031,1449
2031,69
2031,374
2031,1284
2032,507
2032,434
2033,443
2033,444
2033,1885
2033,2260
2033,1950
2033,1747
2033,760
2033,1328
2033,1545
2033,1604
2033,1855
2033,1386
2034,2222
2034,2226
2034,2227
2034,2234
2035,765
2035,809
2035,1495
2035,1538
2036,752
2036,401
2036,676
2037,2003
2037,2152
2038,2263
2039,1501
2040,924
2040,925
2041,1694
2041,1874
2041,1878
2041,1879
2041,1882
2041,1902
2041,1903
2041,1905
2041,2079
2041,2080
2041,2081
2041,2082
2041,2084
2041,2085
2041,1870
2041,1872
2041,1873
2041,1881
2041,1893
2041,1857
2041,1851
2041,1852
2041,1853
2041,1854
2041,1884
2041,2140
2041,2240
2042,673
2042,2207
2042,388
2042,721
2042,543
2042,706
2043,484
2043,1342
2043,2292
2043,1659
2044,1762
2044,1763
2044,1764
2044,324
2044,339
2045,1501
2045,205
2046,1221
2046,444
2046,1885
2046,2260
2046,769
2046,1519
2046,2096
2046,1796
2046,443
2047,305
2047,441
2047,1268
2047,1641
2047,2164
2047,2284
2047,1287
2047,1798
2047,2108
2047,30
2047,367
2047,645
2047,646
2047,721
2047,741
2047,941
2047,1325
2047,1327
2047,1454
2047,1526
2047,1556
2047,1710
2047,1716
2047,1889
2047,1897
2047,1971
2047,180
2047,182
2047,431
2047,447
2047,448
2047,479
2047,482
2047,637
2047,725
2047,1444
2047,1803
2047,2128
2047,2148
2047,2203
2047,130
2047,205
2047,509
2047,569
2047,609
2047,834
2047,870
2047,1311
2047,1360
2047,1373
2047,1567
2047,1802
2047,1965
2047,2165
2047,2167
2047,2264
2047,134
2047,432
2047,512
2047,689
2047,755
2047,1547
2047,1550
2047,1551
2047,1552
2047,1553
2047,1554
2047,1555
2047,149
2047,199
2047,477
2047,860
2047,903
2047,1312
2047,1323
2047,1344
2047,1461
2047,1549
2047,1639
2047,1712
2047,44
2047,79
2047,131
2047,197
2047,206
2047,208
2047,282
2047,314
2047,388
2047,389
2047,543
2047,567
2047,705
2047,706
2047,821
2047,934
2047,1269
2047,1490
2047,1652
2047,1688
2047,1961
2047,148
2047,190
2047,196
2047,331
2047,384
2047,438
2047,476
2047,478
2047,720
2047,750
2047,784
2047,785
2047,786
2047,787
2047,788
2047,789
2047,790
2047,791
2047,792
2047,809
2047,835
2047,1247
2047,1315
2047,1480
2047,1495
2047,1501
2047,1538
2047,1544
2047,1568
2047,1633
2047,1707
2047,2112
2047,2216
2047,40
2047,154
2047,169
2047,198
2047,306
2047,744
2047,1206
2047,1236
2047,1242
2047,1244
2047,1340
2047,1435
2047,1462
2047,1481
2047,1482
2047,1494
2047,1516
2047,1634
2047,1743
2047,2092
2047,2103
2047,1465
2047,1896
2047,2003
2047,2152
2047,137
2047,276
2047,2229
2047,133
2047,247
2047,1223
2047,1226
2047,1238
2047,1243
2047,1262
2047,1420
2047,1507
2047,1727
2047,1797
2047,2149
2047,132
2047,722
2047,2129
2047,766
2047,152
2047,160
2047,762
2047,781
2047,893
2048,20
2048,251
2048,257
2048,493
2048,1611
2048,1612
2048,1618
2048,1635
2048,1636
2048,1647
2048,1649
2049,722
2049,1896
2049,722
2049,1896
2050,321
2050,535
2050,669
2050,795
2050,1744
2050,1821
2050,1822
2050,2276
2050,1752
2050,1715
2050,1823
2051,392
2051,840
2051,2288
2051,1332
2051,1586
2051,2010
2052,1323
2052,33
2052,1792
2053,196
2053,389
2053,1712
2053,1776
2053,711
2053,780
2053,1501
2053,1214
2053,2156
2053,127
2053,197
2053,1490
2053,903
2053,239
2053,1236
2053,79
2053,130
2054,412
2054,413
2054,521
2054,584
2054,587
2054,590
2054,591
2054,593
2055,2108
2055,1291
2055,570
2055,1791
2055,299
2056,1299
2056,1300
2056,1400
2057,48
2057,1719
2058,314
2058,309
2058,864
2058,564
2058,2186
2058,1626
2058,1383
2058,1357
2059,1731
2059,1730
2059,1864
2059,1865
2060,685
2060,895
2060,1263
2060,1713
2060,912
2060,2167
2060,2165
2060,2168
2060,2169
2060,2171
2060,140
2060,164
2060,486
2060,892
2060,1253
2060,1502
2060,1926
2060,149
2060,725
2060,726
2060,2128
2060,2148
2060,48
2060,861
2060,1567
2060,1719
2060,1726
2060,398
2060,949
2060,1701
2060,1744
2060,1822
2060,2276
2060,487
2060,747
2060,284
2060,720
2060,1522
2060,320
2060,2298
2060,47
2060,50
2060,51
2060,887
2060,888
2060,889
2060,890
2060,891
2060,1801
2060,1809
2060,1824
2060,1932
2060,1942
2060,2151
2060,2225
2060,289
2060,702
2060,1249
2060,1489
2060,2109
2060,2110
2060,2115
2060,363
2060,366
2060,1621
2060,2133
2060,173
2060,258
2060,259
2060,260
2060,261
2060,262
2060,263
2060,264
2060,265
2060,532
2060,707
2060,1208
2060,1250
2060,1257
2060,1346
2060,1587
2060,1800
2060,2195
2060,2208
2060,2209
2060,45
2060,58
2060,66
2060,86
2060,123
2060,139
2060,160
2060,233
2060,469
2060,883
2060,917
2060,955
2060,960
2060,1247
2060,1256
2060,1258
2060,1260
2060,1261
2060,1338
2060,1347
2060,1532
2060,1544
2060,1557
2060,1565
2060,1601
2060,1613
2060,1633
2060,1656
2060,1723
2060,1942
2060,2092
2060,2102
2060,2129
2060,2216
2060,2248
2060,2253
2060,52
2060,55
2060,56
2060,60
2060,61
2060,62
2060,63
2060,64
2060,654
2060,668
2060,714
2060,811
2060,1409
2060,344
2060,1502
2060,1566
2060,2104
2060,2105
2060,2106
2060,2245
2060,2282
2061,1675
2061,1967
2061,314
2061,1907
2062,667
2062,1782
2062,910
2063,839
2064,1730
2064,1864
2064,1865
2064,1731
2065,89
2065,154
2065,378
2065,766
2065,120
2065,133
2065,553
2065,937
2065,1393
2065,1565
2065,290
2065,556
2065,733
2065,758
2065,1517
2065,1659
2065,190
2065,317
2065,477
2065,512
2065,864
2065,180
2065,182
2065,546
2065,547
2065,548
2065,551
2065,554
2065,557
2065,637
2065,1332
2065,1896
2065,215
2065,331
2065,457
2065,476
2065,550
2065,552
2065,559
2065,1239
2065,1315
2065,1505
2065,1643
2065,1653
2065,1860
2065,21
2065,172
2065,367
2065,1327
2065,1792
2065,688
2065,722
2065,1343
2065,93
2065,160
2065,161
2065,205
2065,282
2065,361
2065,532
2065,545
2065,567
2065,711
2065,730
2065,870
2065,1269
2065,1354
2065,1454
2065,109
2065,134
2065,212
2065,330
2065,423
2065,446
2065,523
2065,558
2065,689
2065,695
2065,698
2065,725
2065,796
2065,813
2065,814
2065,819
2065,860
2065,912
2065,935
2065,936
2065,961
2065,1622
2065,1695
2065,1713
2065,1805
2065,2128
2065,2148
2065,74
2065,238
2065,348
2065,941
2065,1233
2065,1322
2065,1353
2065,1354
2065,1423
2065,1781
2065,2108
2065,65
2065,107
2065,137
2065,152
2065,425
2065,498
2065,543
2065,560
2065,706
2065,732
2065,856
2065,927
2065,947
2065,1242
2065,1244
2065,1320
2065,1340
2065,1367
2065,1435
2065,1462
2065,1481
2065,1482
2065,1494
2065,1516
2065,1584
2065,1597
2065,1599
2065,1611
2065,1612
2065,1618
2065,1634
2065,1635
2065,1636
2065,1647
2065,1649
2065,1655
2065,1703
2065,1714
2065,1727
2065,1816
2065,1817
2065,2140
2065,146
2065,148
2065,180
2065,182
2065,448
2065,478
2065,637
2065,723
2065,781
2065,809
2065,852
2065,1292
2065,1319
2065,1430
2065,1495
2065,1538
2065,1616
2065,1617
2065,1762
2065,1763
2065,1764
2065,1806
2065,2168
2065,2169
2065,2171
2065,75
2065,118
2065,398
2065,479
2065,678
2065,906
2065,1216
2065,1699
2065,1765
2065,1783
2065,2203
2065,83
2065,98
2065,99
2065,100
2065,101
2065,106
2065,108
2065,110
2065,149
2065,151
2065,165
2065,179
2065,244
2065,245
2065,247
2065,270
2065,283
2065,310
2065,467
2065,486
2065,510
2065,542
2065,571
2065,572
2065,645
2065,646
2065,690
2065,691
2065,741
2065,750
2065,806
2065,842
2065,843
2065,844
2065,846
2065,847
2065,848
2065,849
2065,850
2065,851
2065,861
2065,875
2065,876
2065,877
2065,897
2065,921
2065,928
2065,949
2065,1257
2065,1273
2065,1295
2065,1296
2065,1480
2065,1527
2065,1582
2065,1623
2065,1654
2065,1694
2065,1696
2065,1701
2065,1785
2065,1857
2065,1858
2065,1906
2065,1917
2065,1974
2065,1975
2065,1976
2065,1993
2065,1994
2065,2086
2065,2093
2065,2094
2065,2095
2065,2098
2065,2113
2065,2114
2065,2143
2065,2150
2065,2199
2065,171
2065,178
2065,216
2065,271
2065,326
2065,378
2065,384
2065,431
2065,666
2065,720
2065,744
2065,746
2065,803
2065,853
2065,886
2065,1339
2065,1421
2065,1444
2065,1568
2066,480
2066,1324
2067,490
2067,824
2067,1687
2067,1895
2067,2211
2068,88
2068,643
2068,714
2068,1280
2068,1394
2068,1464
2068,1876
2068,1877
2068,119
2068,1028
2068,1941
2069,207
2069,725
2069,1289
2069,2128
2069,2148
2069,666
2069,864
2069,961
2069,1655
2069,2225
2069,730
2069,1239
2069,1765
2069,1285
2069,1480
2069,723
2069,737
2069,1230
2069,2263
2069,327
2069,2235
2069,378
2069,2127
2069,1285
2069,2112
2070,1423
2070,1713
2071,974
2071,977
2071,980
2071,1514
2071,1640
2071,1511
2071,985
2071,1024
2071,1411
2071,1412
2071,1413
2071,952
2071,382
2071,383
2071,384
2071,659
2071,959
2071,964
2071,965
2071,966
2071,967
2071,968
2071,969
2071,971
2071,972
2071,973
2071,975
2071,976
2071,978
2071,979
2071,981
2071,982
2071,983
2071,984
2071,986
2071,987
2071,988
2071,989
2071,990
2071,991
2071,992
2071,993
2071,994
2071,995
2071,996
2071,997
2071,998
2071,999
2071,1000
2071,1001
2071,1002
2071,1003
2071,1004
2071,1005
2071,1006
2071,1007
2071,1008
2071,1009
2071,1010
2071,1011
2071,1012
2071,1013
2071,1015
2071,1016
2071,1017
2071,1018
2071,1019
2071,1020
2071,1021
2071,1022
2071,1023
2071,1025
2071,1026
